---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 1849  , Episode steps: 1849 , Reward: 1294.38 , Status: |Route point is sampled in terminal state|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
  n_pos:  2446.39 | e_pos:  2476.42 | head:   0.79 | f_spd: 4.60 | s_spd: :478.69 | e_ct:   -2.18 | p_load:  893.19
# Step 1519, act: 0.01, 4.63, ter: False, rew: 1.15 
  n_pos:  2448.02 | e_pos:  2478.04 | head:   0.79 | f_spd: 4.60 | s_spd: :478.96 | e_ct:   -2.17 | p_load:  894.27
# Step 1520, act: 0.01, 4.63, ter: False, rew: 1.15 
  n_pos:  2449.64 | e_pos:  2479.67 | head:   0.79 | f_spd: 4.60 | s_spd: :479.23 | e_ct:   -2.17 | p_load:  895.31
# Step 1521, act: 0.01, 4.63, ter: False, rew: 1.15 
  n_pos:  2451.27 | e_pos:  2481.30 | head:   0.79 | f_spd: 4.61 | s_spd: :479.50 | e_ct:   -2.17 | p_load:  896.30
# Step 1522, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2452.90 | e_pos:  2482.93 | head:   0.79 | f_spd: 4.61 | s_spd: :479.75 | e_ct:   -2.16 | p_load:  897.25
# Step 1523, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2454.53 | e_pos:  2484.56 | head:   0.79 | f_spd: 4.61 | s_spd: :480.00 | e_ct:   -2.16 | p_load:  898.16
# Step 1524, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2456.16 | e_pos:  2486.18 | head:   0.79 | f_spd: 4.61 | s_spd: :480.24 | e_ct:   -2.15 | p_load:  899.02
# Step 1525, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2457.79 | e_pos:  2487.81 | head:   0.79 | f_spd: 4.61 | s_spd: :480.47 | e_ct:   -2.15 | p_load:  899.83
# Step 1526, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2459.42 | e_pos:  2489.44 | head:   0.79 | f_spd: 4.61 | s_spd: :480.69 | e_ct:   -2.14 | p_load:  900.59
# Step 1527, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2461.05 | e_pos:  2491.07 | head:   0.79 | f_spd: 4.61 | s_spd: :480.90 | e_ct:   -2.14 | p_load:  901.31
# Step 1528, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2462.68 | e_pos:  2492.70 | head:   0.79 | f_spd: 4.61 | s_spd: :481.11 | e_ct:   -2.14 | p_load:  901.98
# Step 1529, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2464.31 | e_pos:  2494.33 | head:   0.79 | f_spd: 4.61 | s_spd: :481.30 | e_ct:   -2.13 | p_load:  902.60
# Step 1530, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2465.94 | e_pos:  2495.96 | head:   0.79 | f_spd: 4.61 | s_spd: :481.49 | e_ct:   -2.13 | p_load:  903.18
# Step 1531, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2467.57 | e_pos:  2497.59 | head:   0.79 | f_spd: 4.61 | s_spd: :481.67 | e_ct:   -2.12 | p_load:  903.70
# Step 1532, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2469.21 | e_pos:  2499.22 | head:   0.79 | f_spd: 4.61 | s_spd: :481.84 | e_ct:   -2.12 | p_load:  904.18
# Step 1533, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2470.84 | e_pos:  2500.85 | head:   0.79 | f_spd: 4.61 | s_spd: :481.99 | e_ct:   -2.12 | p_load:  904.61
# Step 1534, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2472.47 | e_pos:  2502.48 | head:   0.79 | f_spd: 4.62 | s_spd: :482.14 | e_ct:   -2.11 | p_load:  904.99
# Step 1535, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2474.10 | e_pos:  2504.11 | head:   0.79 | f_spd: 4.62 | s_spd: :482.28 | e_ct:   -2.11 | p_load:  905.32
# Step 1536, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2475.74 | e_pos:  2505.74 | head:   0.79 | f_spd: 4.62 | s_spd: :482.42 | e_ct:   -2.10 | p_load:  905.60
# Step 1537, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2477.37 | e_pos:  2507.37 | head:   0.79 | f_spd: 4.62 | s_spd: :482.54 | e_ct:   -2.10 | p_load:  905.83
# Step 1538, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2479.00 | e_pos:  2509.01 | head:   0.79 | f_spd: 4.62 | s_spd: :482.65 | e_ct:   -2.09 | p_load:  906.01
# Step 1539, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2480.64 | e_pos:  2510.64 | head:   0.79 | f_spd: 4.62 | s_spd: :482.75 | e_ct:   -2.09 | p_load:  906.15
# Step 1540, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2482.27 | e_pos:  2512.27 | head:   0.79 | f_spd: 4.62 | s_spd: :482.84 | e_ct:   -2.09 | p_load:  906.23
# Step 1541, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2483.91 | e_pos:  2513.91 | head:   0.79 | f_spd: 4.62 | s_spd: :482.92 | e_ct:   -2.08 | p_load:  906.27
# Step 1542, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2485.54 | e_pos:  2515.54 | head:   0.79 | f_spd: 4.62 | s_spd: :483.00 | e_ct:   -2.08 | p_load:  906.27
# Step 1543, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2487.18 | e_pos:  2517.17 | head:   0.79 | f_spd: 4.62 | s_spd: :483.06 | e_ct:   -2.07 | p_load:  906.21
# Step 1544, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2488.81 | e_pos:  2518.81 | head:   0.79 | f_spd: 4.63 | s_spd: :483.11 | e_ct:   -2.07 | p_load:  906.11
# Step 1545, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2490.45 | e_pos:  2520.44 | head:   0.79 | f_spd: 4.63 | s_spd: :483.16 | e_ct:   -2.07 | p_load:  905.97
# Step 1546, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2492.08 | e_pos:  2522.08 | head:   0.79 | f_spd: 4.63 | s_spd: :483.19 | e_ct:   -2.06 | p_load:  905.77
# Step 1547, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2493.72 | e_pos:  2523.71 | head:   0.79 | f_spd: 4.63 | s_spd: :483.22 | e_ct:   -2.06 | p_load:  905.54
# Step 1548, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2495.36 | e_pos:  2525.35 | head:   0.79 | f_spd: 4.63 | s_spd: :483.23 | e_ct:   -2.05 | p_load:  905.26
# Step 1549, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2496.99 | e_pos:  2526.98 | head:   0.79 | f_spd: 4.63 | s_spd: :483.24 | e_ct:   -2.05 | p_load:  904.93
# Step 1550, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2498.63 | e_pos:  2528.62 | head:   0.79 | f_spd: 4.63 | s_spd: :483.24 | e_ct:   -2.04 | p_load:  904.57
# Step 1551, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2500.27 | e_pos:  2530.26 | head:   0.79 | f_spd: 4.63 | s_spd: :483.22 | e_ct:   -2.04 | p_load:  904.16
# Step 1552, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2501.91 | e_pos:  2531.89 | head:   0.79 | f_spd: 4.63 | s_spd: :483.20 | e_ct:   -2.04 | p_load:  903.71
# Step 1553, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2503.55 | e_pos:  2533.53 | head:   0.79 | f_spd: 4.63 | s_spd: :483.17 | e_ct:   -2.03 | p_load:  903.22
# Step 1554, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2505.18 | e_pos:  2535.17 | head:   0.79 | f_spd: 4.63 | s_spd: :483.13 | e_ct:   -2.03 | p_load:  902.69
# Step 1555, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2506.82 | e_pos:  2536.81 | head:   0.79 | f_spd: 4.64 | s_spd: :483.09 | e_ct:   -2.02 | p_load:  902.12
# Step 1556, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2508.46 | e_pos:  2538.44 | head:   0.79 | f_spd: 4.64 | s_spd: :483.03 | e_ct:   -2.02 | p_load:  901.52
# Step 1557, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2510.10 | e_pos:  2540.08 | head:   0.79 | f_spd: 4.64 | s_spd: :482.96 | e_ct:   -2.02 | p_load:  900.88
# Step 1558, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2511.74 | e_pos:  2541.72 | head:   0.79 | f_spd: 4.64 | s_spd: :482.89 | e_ct:   -2.01 | p_load:  900.20
# Step 1559, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2513.38 | e_pos:  2543.36 | head:   0.79 | f_spd: 4.64 | s_spd: :482.81 | e_ct:   -2.01 | p_load:  899.50
# Step 1560, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2515.02 | e_pos:  2545.00 | head:   0.79 | f_spd: 4.64 | s_spd: :482.72 | e_ct:   -2.00 | p_load:  898.75
# Step 1561, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2516.66 | e_pos:  2546.64 | head:   0.79 | f_spd: 4.64 | s_spd: :482.62 | e_ct:   -2.00 | p_load:  897.98
# Step 1562, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2518.31 | e_pos:  2548.28 | head:   0.79 | f_spd: 4.64 | s_spd: :482.52 | e_ct:   -1.99 | p_load:  897.17
# Step 1563, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2519.95 | e_pos:  2549.92 | head:   0.79 | f_spd: 4.64 | s_spd: :482.40 | e_ct:   -1.99 | p_load:  896.34
# Step 1564, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2521.59 | e_pos:  2551.56 | head:   0.79 | f_spd: 4.64 | s_spd: :482.28 | e_ct:   -1.99 | p_load:  895.47
# Step 1565, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2523.23 | e_pos:  2553.20 | head:   0.79 | f_spd: 4.64 | s_spd: :482.16 | e_ct:   -1.98 | p_load:  894.58
# Step 1566, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2524.87 | e_pos:  2554.84 | head:   0.79 | f_spd: 4.64 | s_spd: :482.02 | e_ct:   -1.98 | p_load:  893.67
# Step 1567, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2526.52 | e_pos:  2556.48 | head:   0.79 | f_spd: 4.64 | s_spd: :481.88 | e_ct:   -1.97 | p_load:  892.73
# Step 1568, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2528.16 | e_pos:  2558.12 | head:   0.79 | f_spd: 4.65 | s_spd: :481.73 | e_ct:   -1.97 | p_load:  891.76
# Step 1569, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2529.80 | e_pos:  2559.77 | head:   0.79 | f_spd: 4.65 | s_spd: :481.58 | e_ct:   -1.96 | p_load:  890.77
# Step 1570, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2531.44 | e_pos:  2561.41 | head:   0.79 | f_spd: 4.65 | s_spd: :481.42 | e_ct:   -1.96 | p_load:  889.77
# Step 1571, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2533.09 | e_pos:  2563.05 | head:   0.79 | f_spd: 4.65 | s_spd: :481.26 | e_ct:   -1.96 | p_load:  888.74
# Step 1572, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2534.73 | e_pos:  2564.69 | head:   0.79 | f_spd: 4.65 | s_spd: :481.08 | e_ct:   -1.95 | p_load:  887.70
# Step 1573, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2536.38 | e_pos:  2566.34 | head:   0.79 | f_spd: 4.65 | s_spd: :480.91 | e_ct:   -1.95 | p_load:  886.63
# Step 1574, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2538.02 | e_pos:  2567.98 | head:   0.79 | f_spd: 4.65 | s_spd: :480.73 | e_ct:   -1.94 | p_load:  885.56
# Step 1575, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2539.66 | e_pos:  2569.62 | head:   0.79 | f_spd: 4.65 | s_spd: :480.54 | e_ct:   -1.94 | p_load:  884.46
# Step 1576, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2541.31 | e_pos:  2571.27 | head:   0.79 | f_spd: 4.65 | s_spd: :480.35 | e_ct:   -1.94 | p_load:  883.36
# Step 1577, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2542.95 | e_pos:  2572.91 | head:   0.79 | f_spd: 4.65 | s_spd: :480.15 | e_ct:   -1.93 | p_load:  882.24
# Step 1578, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2544.60 | e_pos:  2574.55 | head:   0.79 | f_spd: 4.65 | s_spd: :479.95 | e_ct:   -1.93 | p_load:  881.12
# Step 1579, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2546.24 | e_pos:  2576.20 | head:   0.79 | f_spd: 4.65 | s_spd: :479.75 | e_ct:   -1.92 | p_load:  879.98
# Step 1580, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2547.89 | e_pos:  2577.84 | head:   0.79 | f_spd: 4.65 | s_spd: :479.54 | e_ct:   -1.92 | p_load:  878.84
# Step 1581, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2549.53 | e_pos:  2579.48 | head:   0.79 | f_spd: 4.65 | s_spd: :479.33 | e_ct:   -1.91 | p_load:  877.69
# Step 1582, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2551.18 | e_pos:  2581.13 | head:   0.79 | f_spd: 4.65 | s_spd: :479.11 | e_ct:   -1.91 | p_load:  876.54
# Step 1583, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2552.83 | e_pos:  2582.77 | head:   0.79 | f_spd: 4.65 | s_spd: :478.90 | e_ct:   -1.91 | p_load:  875.38
# Step 1584, act: 0.01, 4.63, ter: False, rew: 1.14 
  n_pos:  2554.47 | e_pos:  2584.42 | head:   0.79 | f_spd: 4.65 | s_spd: :478.68 | e_ct:   -1.90 | p_load:  874.23
# Step 1585, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2556.12 | e_pos:  2586.06 | head:   0.79 | f_spd: 4.65 | s_spd: :478.46 | e_ct:   -1.90 | p_load:  873.07
# Step 1586, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2557.76 | e_pos:  2587.71 | head:   0.79 | f_spd: 4.65 | s_spd: :478.23 | e_ct:   -1.89 | p_load:  871.91
# Step 1587, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2559.41 | e_pos:  2589.35 | head:   0.79 | f_spd: 4.65 | s_spd: :478.00 | e_ct:   -1.89 | p_load:  870.75
# Step 1588, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2561.06 | e_pos:  2591.00 | head:   0.79 | f_spd: 4.65 | s_spd: :477.78 | e_ct:   -1.88 | p_load:  869.60
# Step 1589, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2562.70 | e_pos:  2592.64 | head:   0.79 | f_spd: 4.65 | s_spd: :477.55 | e_ct:   -1.88 | p_load:  868.45
# Step 1590, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2564.35 | e_pos:  2594.29 | head:   0.79 | f_spd: 4.65 | s_spd: :477.32 | e_ct:   -1.88 | p_load:  867.31
# Step 1591, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2566.00 | e_pos:  2595.93 | head:   0.79 | f_spd: 4.66 | s_spd: :477.09 | e_ct:   -1.87 | p_load:  866.18
# Step 1592, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2567.64 | e_pos:  2597.58 | head:   0.79 | f_spd: 4.66 | s_spd: :476.85 | e_ct:   -1.87 | p_load:  865.05
# Step 1593, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2569.29 | e_pos:  2599.22 | head:   0.79 | f_spd: 4.66 | s_spd: :476.62 | e_ct:   -1.86 | p_load:  863.93
# Step 1594, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2570.93 | e_pos:  2600.87 | head:   0.79 | f_spd: 4.66 | s_spd: :476.39 | e_ct:   -1.86 | p_load:  862.83
# Step 1595, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2572.58 | e_pos:  2602.51 | head:   0.79 | f_spd: 4.66 | s_spd: :476.16 | e_ct:   -1.86 | p_load:  861.73
# Step 1596, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2574.23 | e_pos:  2604.16 | head:   0.79 | f_spd: 4.66 | s_spd: :475.93 | e_ct:   -1.85 | p_load:  860.65
# Step 1597, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2575.87 | e_pos:  2605.80 | head:   0.79 | f_spd: 4.66 | s_spd: :475.70 | e_ct:   -1.85 | p_load:  859.58
# Step 1598, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2577.52 | e_pos:  2607.45 | head:   0.79 | f_spd: 4.66 | s_spd: :475.47 | e_ct:   -1.84 | p_load:  858.53
# Step 1599, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2579.17 | e_pos:  2609.09 | head:   0.79 | f_spd: 4.66 | s_spd: :475.24 | e_ct:   -1.84 | p_load:  857.49
# Step 1600, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2580.81 | e_pos:  2610.74 | head:   0.79 | f_spd: 4.66 | s_spd: :475.01 | e_ct:   -1.83 | p_load:  856.47
# Step 1601, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2582.46 | e_pos:  2612.39 | head:   0.79 | f_spd: 4.66 | s_spd: :474.79 | e_ct:   -1.83 | p_load:  855.47
# Step 1602, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2584.11 | e_pos:  2614.03 | head:   0.79 | f_spd: 4.65 | s_spd: :474.57 | e_ct:   -1.83 | p_load:  854.49
# Step 1603, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2585.75 | e_pos:  2615.68 | head:   0.79 | f_spd: 4.65 | s_spd: :474.35 | e_ct:   -1.82 | p_load:  853.53
# Step 1604, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2587.40 | e_pos:  2617.32 | head:   0.79 | f_spd: 4.65 | s_spd: :474.13 | e_ct:   -1.82 | p_load:  852.59
# Step 1605, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2589.05 | e_pos:  2618.97 | head:   0.79 | f_spd: 4.65 | s_spd: :473.91 | e_ct:   -1.81 | p_load:  851.67
# Step 1606, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2590.69 | e_pos:  2620.61 | head:   0.79 | f_spd: 4.65 | s_spd: :473.70 | e_ct:   -1.81 | p_load:  850.78
# Step 1607, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2592.34 | e_pos:  2622.26 | head:   0.79 | f_spd: 4.65 | s_spd: :473.49 | e_ct:   -1.80 | p_load:  849.90
# Step 1608, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2593.98 | e_pos:  2623.90 | head:   0.79 | f_spd: 4.65 | s_spd: :473.29 | e_ct:   -1.80 | p_load:  849.06
# Step 1609, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2595.63 | e_pos:  2625.54 | head:   0.79 | f_spd: 4.65 | s_spd: :473.08 | e_ct:   -1.80 | p_load:  848.24
# Step 1610, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2597.28 | e_pos:  2627.19 | head:   0.79 | f_spd: 4.65 | s_spd: :472.88 | e_ct:   -1.79 | p_load:  847.44
# Step 1611, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2598.92 | e_pos:  2628.83 | head:   0.79 | f_spd: 4.65 | s_spd: :472.69 | e_ct:   -1.79 | p_load:  846.67
# Step 1612, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2600.57 | e_pos:  2630.48 | head:   0.79 | f_spd: 4.65 | s_spd: :472.50 | e_ct:   -1.78 | p_load:  845.93
# Step 1613, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2602.21 | e_pos:  2632.12 | head:   0.79 | f_spd: 4.65 | s_spd: :472.31 | e_ct:   -1.78 | p_load:  845.22
# Step 1614, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2603.86 | e_pos:  2633.77 | head:   0.79 | f_spd: 4.65 | s_spd: :472.13 | e_ct:   -1.78 | p_load:  844.53
# Step 1615, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2605.50 | e_pos:  2635.41 | head:   0.79 | f_spd: 4.65 | s_spd: :471.95 | e_ct:   -1.77 | p_load:  843.87
# Step 1616, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2607.15 | e_pos:  2637.05 | head:   0.79 | f_spd: 4.65 | s_spd: :471.78 | e_ct:   -1.77 | p_load:  843.25
# Step 1617, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2608.79 | e_pos:  2638.70 | head:   0.79 | f_spd: 4.65 | s_spd: :471.62 | e_ct:   -1.76 | p_load:  842.65
# Step 1618, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2610.44 | e_pos:  2640.34 | head:   0.79 | f_spd: 4.65 | s_spd: :471.45 | e_ct:   -1.76 | p_load:  842.08
# Step 1619, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2612.08 | e_pos:  2641.98 | head:   0.79 | f_spd: 4.65 | s_spd: :471.30 | e_ct:   -1.75 | p_load:  841.55
# Step 1620, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2613.73 | e_pos:  2643.63 | head:   0.79 | f_spd: 4.65 | s_spd: :471.15 | e_ct:   -1.75 | p_load:  841.04
# Step 1621, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2615.37 | e_pos:  2645.27 | head:   0.79 | f_spd: 4.65 | s_spd: :471.00 | e_ct:   -1.75 | p_load:  840.57
# Step 1622, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2617.02 | e_pos:  2646.91 | head:   0.79 | f_spd: 4.65 | s_spd: :470.86 | e_ct:   -1.74 | p_load:  840.13
# Step 1623, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2618.66 | e_pos:  2648.56 | head:   0.79 | f_spd: 4.65 | s_spd: :470.73 | e_ct:   -1.74 | p_load:  839.72
# Step 1624, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2620.30 | e_pos:  2650.20 | head:   0.79 | f_spd: 4.65 | s_spd: :470.60 | e_ct:   -1.73 | p_load:  839.34
# Step 1625, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2621.95 | e_pos:  2651.84 | head:   0.79 | f_spd: 4.65 | s_spd: :470.48 | e_ct:   -1.73 | p_load:  839.00
# Step 1626, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2623.59 | e_pos:  2653.48 | head:   0.79 | f_spd: 4.65 | s_spd: :470.36 | e_ct:   -1.73 | p_load:  838.68
# Step 1627, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2625.23 | e_pos:  2655.12 | head:   0.79 | f_spd: 4.64 | s_spd: :470.25 | e_ct:   -1.72 | p_load:  838.40
# Step 1628, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2626.88 | e_pos:  2656.77 | head:   0.79 | f_spd: 4.64 | s_spd: :470.15 | e_ct:   -1.72 | p_load:  838.15
# Step 1629, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2628.52 | e_pos:  2658.41 | head:   0.79 | f_spd: 4.64 | s_spd: :470.05 | e_ct:   -1.71 | p_load:  837.94
# Step 1630, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2630.16 | e_pos:  2660.05 | head:   0.79 | f_spd: 4.64 | s_spd: :469.96 | e_ct:   -1.71 | p_load:  837.76
# Step 1631, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2631.80 | e_pos:  2661.69 | head:   0.79 | f_spd: 4.64 | s_spd: :469.88 | e_ct:   -1.70 | p_load:  837.60
# Step 1632, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2633.45 | e_pos:  2663.33 | head:   0.79 | f_spd: 4.64 | s_spd: :469.80 | e_ct:   -1.70 | p_load:  837.49
# Step 1633, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2635.09 | e_pos:  2664.97 | head:   0.79 | f_spd: 4.64 | s_spd: :469.73 | e_ct:   -1.70 | p_load:  837.40
# Step 1634, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2636.73 | e_pos:  2666.61 | head:   0.79 | f_spd: 4.64 | s_spd: :469.67 | e_ct:   -1.69 | p_load:  837.35
# Step 1635, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2638.37 | e_pos:  2668.25 | head:   0.79 | f_spd: 4.64 | s_spd: :469.61 | e_ct:   -1.69 | p_load:  837.32
# Step 1636, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2640.01 | e_pos:  2669.89 | head:   0.79 | f_spd: 4.64 | s_spd: :469.56 | e_ct:   -1.68 | p_load:  837.33
# Step 1637, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2641.65 | e_pos:  2671.53 | head:   0.79 | f_spd: 4.64 | s_spd: :469.52 | e_ct:   -1.68 | p_load:  837.37
# Step 1638, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2643.29 | e_pos:  2673.17 | head:   0.79 | f_spd: 4.64 | s_spd: :469.48 | e_ct:   -1.68 | p_load:  837.44
# Step 1639, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2644.93 | e_pos:  2674.81 | head:   0.79 | f_spd: 4.64 | s_spd: :469.45 | e_ct:   -1.67 | p_load:  837.54
# Step 1640, act: 0.01, 4.63, ter: False, rew: 1.13 
