---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 2777  , Episode steps: 2777 , Reward: 1811.83 , Status: |Collision failure|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
  n_pos:  3901.85 | e_pos:  2139.29 | head:   0.38 | f_spd: 7.32 | s_spd: :692.41 | e_ct:  222.27 | p_load: 2376.00
# Step 2097, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3905.31 | e_pos:  2140.50 | head:   0.38 | f_spd: 7.34 | s_spd: :692.41 | e_ct:  220.91 | p_load: 2376.00
# Step 2098, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3908.78 | e_pos:  2141.71 | head:   0.38 | f_spd: 7.36 | s_spd: :692.41 | e_ct:  219.55 | p_load: 2376.00
# Step 2099, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3912.26 | e_pos:  2142.91 | head:   0.38 | f_spd: 7.37 | s_spd: :692.41 | e_ct:  218.17 | p_load: 2376.00
# Step 2100, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3915.75 | e_pos:  2144.11 | head:   0.38 | f_spd: 7.39 | s_spd: :692.41 | e_ct:  216.79 | p_load: 2376.00
# Step 2101, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3919.25 | e_pos:  2145.31 | head:   0.38 | f_spd: 7.40 | s_spd: :692.41 | e_ct:  215.40 | p_load: 2376.00
# Step 2102, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3922.76 | e_pos:  2146.51 | head:   0.38 | f_spd: 7.42 | s_spd: :692.41 | e_ct:  214.00 | p_load: 2376.00
# Step 2103, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3926.27 | e_pos:  2147.71 | head:   0.38 | f_spd: 7.44 | s_spd: :692.41 | e_ct:  212.60 | p_load: 2376.00
# Step 2104, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3929.80 | e_pos:  2148.90 | head:   0.38 | f_spd: 7.45 | s_spd: :692.41 | e_ct:  211.19 | p_load: 2376.00
# Step 2105, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3933.34 | e_pos:  2150.10 | head:   0.38 | f_spd: 7.47 | s_spd: :692.41 | e_ct:  209.77 | p_load: 2376.00
# Step 2106, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3936.88 | e_pos:  2151.30 | head:   0.38 | f_spd: 7.48 | s_spd: :692.41 | e_ct:  208.35 | p_load: 2376.00
# Step 2107, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3940.43 | e_pos:  2152.49 | head:   0.38 | f_spd: 7.50 | s_spd: :692.41 | e_ct:  206.92 | p_load: 2376.00
# Step 2108, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3943.99 | e_pos:  2153.69 | head:   0.38 | f_spd: 7.51 | s_spd: :692.41 | e_ct:  205.49 | p_load: 2376.00
# Step 2109, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3947.56 | e_pos:  2154.88 | head:   0.38 | f_spd: 7.53 | s_spd: :692.41 | e_ct:  204.04 | p_load: 2376.00
# Step 2110, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3951.14 | e_pos:  2156.07 | head:   0.38 | f_spd: 7.54 | s_spd: :692.41 | e_ct:  202.60 | p_load: 2376.00
# Step 2111, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3954.73 | e_pos:  2157.27 | head:   0.38 | f_spd: 7.56 | s_spd: :692.41 | e_ct:  201.14 | p_load: 2376.00
# Step 2112, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3958.32 | e_pos:  2158.46 | head:   0.39 | f_spd: 7.57 | s_spd: :692.41 | e_ct:  199.69 | p_load: 2376.00
# Step 2113, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3961.92 | e_pos:  2159.66 | head:   0.39 | f_spd: 7.59 | s_spd: :692.41 | e_ct:  198.22 | p_load: 2376.00
# Step 2114, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3965.53 | e_pos:  2160.85 | head:   0.39 | f_spd: 7.60 | s_spd: :692.41 | e_ct:  196.76 | p_load: 2376.00
# Step 2115, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3969.15 | e_pos:  2162.05 | head:   0.39 | f_spd: 7.62 | s_spd: :692.41 | e_ct:  195.28 | p_load: 2376.00
# Step 2116, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3972.78 | e_pos:  2163.24 | head:   0.39 | f_spd: 7.63 | s_spd: :692.41 | e_ct:  193.80 | p_load: 2376.00
# Step 2117, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3976.41 | e_pos:  2164.44 | head:   0.39 | f_spd: 7.65 | s_spd: :692.41 | e_ct:  192.32 | p_load: 2376.00
# Step 2118, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3980.05 | e_pos:  2165.64 | head:   0.39 | f_spd: 7.66 | s_spd: :692.41 | e_ct:  190.83 | p_load: 2376.00
# Step 2119, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3983.70 | e_pos:  2166.84 | head:   0.39 | f_spd: 7.68 | s_spd: :692.41 | e_ct:  189.34 | p_load: 2376.00
# Step 2120, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3987.36 | e_pos:  2168.04 | head:   0.39 | f_spd: 7.69 | s_spd: :692.41 | e_ct:  187.85 | p_load: 2376.00
# Step 2121, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3991.02 | e_pos:  2169.24 | head:   0.39 | f_spd: 7.70 | s_spd: :692.41 | e_ct:  186.35 | p_load: 2376.00
# Step 2122, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3994.69 | e_pos:  2170.44 | head:   0.39 | f_spd: 7.72 | s_spd: :692.41 | e_ct:  184.84 | p_load: 2376.00
# Step 2123, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  3998.37 | e_pos:  2171.64 | head:   0.39 | f_spd: 7.73 | s_spd: :692.41 | e_ct:  183.33 | p_load: 2376.00
# Step 2124, act: -0.07, 6.90, ter: False, rew: 0.85 
  n_pos:  4002.05 | e_pos:  2172.85 | head:   0.39 | f_spd: 7.75 | s_spd: :692.41 | e_ct:  181.82 | p_load: 2376.00
# Step 2125, act: -0.07, 6.90, ter: False, rew: 0.86 
  n_pos:  4005.75 | e_pos:  2174.06 | head:   0.39 | f_spd: 7.76 | s_spd: :692.41 | e_ct:  180.31 | p_load: 2376.00
# Step 2126, act: -0.07, 6.90, ter: False, rew: 0.86 
  n_pos:  4009.45 | e_pos:  2175.27 | head:   0.40 | f_spd: 7.77 | s_spd: :692.41 | e_ct:  178.79 | p_load: 2376.00
# Step 2127, act: -0.07, 6.90, ter: False, rew: 0.86 
  n_pos:  4013.15 | e_pos:  2176.48 | head:   0.40 | f_spd: 7.79 | s_spd: :692.41 | e_ct:  177.27 | p_load: 2376.00
# Step 2128, act: -0.07, 6.90, ter: False, rew: 0.86 
  n_pos:  4016.86 | e_pos:  2177.69 | head:   0.40 | f_spd: 7.80 | s_spd: :692.41 | e_ct:  175.75 | p_load: 2376.00
# Step 2129, act: -0.07, 6.90, ter: False, rew: 0.86 
  n_pos:  4020.58 | e_pos:  2178.91 | head:   0.40 | f_spd: 7.81 | s_spd: :692.41 | e_ct:  174.22 | p_load: 2376.00
# Step 2130, act: -0.07, 6.90, ter: False, rew: 0.86 
  n_pos:  4024.31 | e_pos:  2180.12 | head:   0.40 | f_spd: 7.83 | s_spd: :692.41 | e_ct:  172.69 | p_load: 2376.00
# Step 2131, act: -0.07, 6.90, ter: False, rew: 0.86 
  n_pos:  4028.04 | e_pos:  2181.34 | head:   0.40 | f_spd: 7.84 | s_spd: :692.41 | e_ct:  171.16 | p_load: 2376.00
# Step 2132, act: -0.07, 6.90, ter: False, rew: 0.86 
  n_pos:  4031.78 | e_pos:  2182.57 | head:   0.40 | f_spd: 7.85 | s_spd: :692.41 | e_ct:  169.62 | p_load: 2376.00
# Step 2133, act: -0.07, 6.90, ter: False, rew: 0.86 
  n_pos:  4035.52 | e_pos:  2183.79 | head:   0.40 | f_spd: 7.86 | s_spd: :692.41 | e_ct:  168.09 | p_load: 2376.00
# Step 2134, act: -0.07, 6.90, ter: False, rew: 0.86 
  n_pos:  4039.27 | e_pos:  2185.02 | head:   0.40 | f_spd: 7.88 | s_spd: :692.41 | e_ct:  166.55 | p_load: 2376.00
# Step 2135, act: -0.07, 6.90, ter: False, rew: 0.87 
  n_pos:  4043.03 | e_pos:  2186.25 | head:   0.40 | f_spd: 7.89 | s_spd: :692.41 | e_ct:  165.01 | p_load: 2376.00
# Step 2136, act: -0.07, 6.90, ter: False, rew: 0.87 
  n_pos:  4046.79 | e_pos:  2187.48 | head:   0.41 | f_spd: 7.90 | s_spd: :692.41 | e_ct:  163.47 | p_load: 2376.00
# Step 2137, act: -0.07, 6.90, ter: False, rew: 0.87 
  n_pos:  4050.56 | e_pos:  2188.72 | head:   0.41 | f_spd: 7.91 | s_spd: :692.41 | e_ct:  161.92 | p_load: 2376.00
# Step 2138, act: -0.07, 6.90, ter: False, rew: 0.87 
  n_pos:  4054.33 | e_pos:  2189.96 | head:   0.41 | f_spd: 7.93 | s_spd: :692.41 | e_ct:  160.38 | p_load: 2376.00
# Step 2139, act: -0.07, 6.90, ter: False, rew: 0.87 
  n_pos:  4058.11 | e_pos:  2191.20 | head:   0.41 | f_spd: 7.94 | s_spd: :692.41 | e_ct:  158.83 | p_load: 2376.00
# Step 2140, act: -0.07, 6.90, ter: False, rew: 0.87 
  n_pos:  4061.90 | e_pos:  2192.45 | head:   0.41 | f_spd: 7.95 | s_spd: :692.41 | e_ct:  157.28 | p_load: 2376.00
# Step 2141, act: -0.07, 6.90, ter: False, rew: 0.87 
  n_pos:  4065.69 | e_pos:  2193.70 | head:   0.41 | f_spd: 7.96 | s_spd: :692.41 | e_ct:  155.73 | p_load: 2376.00
# Step 2142, act: -0.07, 6.90, ter: False, rew: 0.87 
  n_pos:  4069.49 | e_pos:  2194.96 | head:   0.41 | f_spd: 7.98 | s_spd: :692.41 | e_ct:  154.18 | p_load: 2376.00
# Step 2143, act: -0.07, 6.90, ter: False, rew: 0.88 
  n_pos:  4073.29 | e_pos:  2196.21 | head:   0.41 | f_spd: 7.99 | s_spd: :692.41 | e_ct:  152.63 | p_load: 2376.00
# Step 2144, act: -0.07, 6.90, ter: False, rew: 0.88 
  n_pos:  4077.10 | e_pos:  2197.47 | head:   0.42 | f_spd: 8.00 | s_spd: :692.41 | e_ct:  151.07 | p_load: 2376.00
# Step 2145, act: -0.07, 6.90, ter: False, rew: 0.88 
  n_pos:  4080.91 | e_pos:  2198.74 | head:   0.42 | f_spd: 8.01 | s_spd: :692.41 | e_ct:  149.52 | p_load: 2376.00
# Step 2146, act: -0.07, 6.90, ter: False, rew: 0.88 
  n_pos:  4084.73 | e_pos:  2200.01 | head:   0.42 | f_spd: 8.02 | s_spd: :692.41 | e_ct:  147.97 | p_load: 2376.00
# Step 2147, act: -0.07, 6.90, ter: False, rew: 0.88 
  n_pos:  4088.55 | e_pos:  2201.28 | head:   0.42 | f_spd: 8.03 | s_spd: :692.41 | e_ct:  146.41 | p_load: 2376.00
# Step 2148, act: -0.07, 6.90, ter: False, rew: 0.88 
  n_pos:  4092.38 | e_pos:  2202.56 | head:   0.42 | f_spd: 8.05 | s_spd: :692.41 | e_ct:  144.86 | p_load: 2376.00
# Step 2149, act: -0.07, 6.90, ter: False, rew: 0.88 
  n_pos:  4096.21 | e_pos:  2203.84 | head:   0.42 | f_spd: 8.06 | s_spd: :692.41 | e_ct:  143.30 | p_load: 2376.00
# Step 2150, act: -0.07, 6.90, ter: False, rew: 0.89 
  n_pos:  4100.05 | e_pos:  2205.13 | head:   0.42 | f_spd: 8.07 | s_spd: :692.41 | e_ct:  141.75 | p_load: 2376.00
# Step 2151, act: -0.07, 6.90, ter: False, rew: 0.89 
  n_pos:  4103.90 | e_pos:  2206.42 | head:   0.42 | f_spd: 8.08 | s_spd: :692.41 | e_ct:  140.19 | p_load: 2376.00
# Step 2152, act: -0.07, 6.90, ter: False, rew: 0.89 
  n_pos:  4107.74 | e_pos:  2207.71 | head:   0.43 | f_spd: 8.09 | s_spd: :692.41 | e_ct:  138.64 | p_load: 2376.00
# Step 2153, act: -0.07, 6.90, ter: False, rew: 0.89 
  n_pos:  4111.60 | e_pos:  2209.01 | head:   0.43 | f_spd: 8.10 | s_spd: :692.41 | e_ct:  137.09 | p_load: 2376.00
# Step 2154, act: -0.07, 6.90, ter: False, rew: 0.89 
  n_pos:  4115.45 | e_pos:  2210.32 | head:   0.43 | f_spd: 8.11 | s_spd: :692.41 | e_ct:  135.53 | p_load: 2376.00
# Step 2155, act: -0.07, 6.90, ter: False, rew: 0.89 
  n_pos:  4119.31 | e_pos:  2211.62 | head:   0.43 | f_spd: 8.12 | s_spd: :692.41 | e_ct:  133.98 | p_load: 2376.00
# Step 2156, act: -0.07, 6.90, ter: False, rew: 0.90 
  n_pos:  4123.18 | e_pos:  2212.94 | head:   0.43 | f_spd: 8.13 | s_spd: :692.41 | e_ct:  132.43 | p_load: 2376.00
# Step 2157, act: -0.07, 6.90, ter: False, rew: 0.90 
  n_pos:  4127.05 | e_pos:  2214.26 | head:   0.43 | f_spd: 8.15 | s_spd: :692.41 | e_ct:  130.87 | p_load: 2376.00
# Step 2158, act: -0.07, 6.90, ter: False, rew: 0.90 
  n_pos:  4130.93 | e_pos:  2215.58 | head:   0.43 | f_spd: 8.16 | s_spd: :692.41 | e_ct:  129.32 | p_load: 2376.00
# Step 2159, act: -0.07, 6.90, ter: False, rew: 0.90 
  n_pos:  4134.80 | e_pos:  2216.91 | head:   0.43 | f_spd: 8.17 | s_spd: :692.41 | e_ct:  127.77 | p_load: 2376.00
# Step 2160, act: -0.07, 6.90, ter: False, rew: 0.90 
  n_pos:  4138.69 | e_pos:  2218.24 | head:   0.44 | f_spd: 8.18 | s_spd: :692.41 | e_ct:  126.22 | p_load: 2376.00
# Step 2161, act: -0.07, 6.90, ter: False, rew: 0.90 
  n_pos:  4142.57 | e_pos:  2219.58 | head:   0.44 | f_spd: 8.19 | s_spd: :692.41 | e_ct:  124.68 | p_load: 2376.00
# Step 2162, act: -0.07, 6.90, ter: False, rew: 0.91 
  n_pos:  4146.46 | e_pos:  2220.93 | head:   0.44 | f_spd: 8.20 | s_spd: :692.41 | e_ct:  123.13 | p_load: 2376.00
# Step 2163, act: -0.07, 6.90, ter: False, rew: 0.91 
  n_pos:  4150.36 | e_pos:  2222.28 | head:   0.44 | f_spd: 8.21 | s_spd: :692.41 | e_ct:  121.58 | p_load: 2376.00
# Step 2164, act: -0.07, 6.90, ter: False, rew: 0.91 
  n_pos:  4154.26 | e_pos:  2223.63 | head:   0.44 | f_spd: 8.22 | s_spd: :692.41 | e_ct:  120.04 | p_load: 2376.00
# Step 2165, act: -0.07, 6.90, ter: False, rew: 0.91 
  n_pos:  4158.16 | e_pos:  2224.99 | head:   0.44 | f_spd: 8.23 | s_spd: :692.41 | e_ct:  118.50 | p_load: 2376.00
# Step 2166, act: -0.07, 6.90, ter: False, rew: 0.91 
  n_pos:  4162.07 | e_pos:  2226.36 | head:   0.44 | f_spd: 8.24 | s_spd: :692.41 | e_ct:  116.96 | p_load: 2376.00
# Step 2167, act: -0.07, 6.90, ter: False, rew: 0.91 
  n_pos:  4165.98 | e_pos:  2227.73 | head:   0.45 | f_spd: 8.25 | s_spd: :692.41 | e_ct:  115.42 | p_load: 2376.00
# Step 2168, act: -0.07, 6.90, ter: False, rew: 0.92 
  n_pos:  4169.89 | e_pos:  2229.11 | head:   0.45 | f_spd: 8.26 | s_spd: :692.41 | e_ct:  113.88 | p_load: 2376.00
# Step 2169, act: -0.07, 6.90, ter: False, rew: 0.92 
  n_pos:  4173.81 | e_pos:  2230.49 | head:   0.45 | f_spd: 8.27 | s_spd: :692.41 | e_ct:  112.35 | p_load: 2376.00
# Step 2170, act: -0.07, 6.90, ter: False, rew: 0.92 
  n_pos:  4177.73 | e_pos:  2231.88 | head:   0.45 | f_spd: 8.28 | s_spd: :692.41 | e_ct:  110.81 | p_load: 2376.00
# Step 2171, act: -0.07, 6.90, ter: False, rew: 0.92 
  n_pos:  4181.65 | e_pos:  2233.28 | head:   0.45 | f_spd: 8.29 | s_spd: :692.41 | e_ct:  109.28 | p_load: 2376.00
# Step 2172, act: -0.07, 6.90, ter: False, rew: 0.92 
  n_pos:  4185.58 | e_pos:  2234.68 | head:   0.45 | f_spd: 8.30 | s_spd: :692.41 | e_ct:  107.75 | p_load: 2376.00
# Step 2173, act: -0.07, 6.90, ter: False, rew: 0.92 
  n_pos:  4189.51 | e_pos:  2236.09 | head:   0.45 | f_spd: 8.31 | s_spd: :692.41 | e_ct:  106.23 | p_load: 2376.00
# Step 2174, act: -0.07, 6.90, ter: False, rew: 0.93 
  n_pos:  4193.44 | e_pos:  2237.50 | head:   0.46 | f_spd: 8.32 | s_spd: :692.41 | e_ct:  104.70 | p_load: 2376.00
# Step 2175, act: -0.07, 6.90, ter: False, rew: 0.93 
  n_pos:  4197.38 | e_pos:  2238.92 | head:   0.46 | f_spd: 8.33 | s_spd: :692.41 | e_ct:  103.18 | p_load: 2376.00
# Step 2176, act: -0.07, 6.90, ter: False, rew: 0.93 
  n_pos:  4201.32 | e_pos:  2240.34 | head:   0.46 | f_spd: 8.34 | s_spd: :692.41 | e_ct:  101.66 | p_load: 2376.00
# Step 2177, act: -0.07, 6.90, ter: False, rew: 0.93 
  n_pos:  4205.26 | e_pos:  2241.78 | head:   0.46 | f_spd: 8.35 | s_spd: :692.41 | e_ct:  100.15 | p_load: 2376.00
# Step 2178, act: -0.07, 6.90, ter: False, rew: 0.93 
  n_pos:  4209.21 | e_pos:  2243.21 | head:   0.46 | f_spd: 8.36 | s_spd: :692.41 | e_ct:   98.63 | p_load: 2376.00
# Step 2179, act: -0.07, 6.90, ter: False, rew: 0.93 
  n_pos:  4213.16 | e_pos:  2244.66 | head:   0.46 | f_spd: 8.37 | s_spd: :692.41 | e_ct:   97.12 | p_load: 2376.00
# Step 2180, act: -0.07, 6.90, ter: False, rew: 0.94 
  n_pos:  4217.11 | e_pos:  2246.11 | head:   0.46 | f_spd: 8.38 | s_spd: :692.41 | e_ct:   95.61 | p_load: 2376.00
# Step 2181, act: -0.07, 6.90, ter: False, rew: 0.94 
  n_pos:  4221.06 | e_pos:  2247.57 | head:   0.47 | f_spd: 8.38 | s_spd: :692.41 | e_ct:   94.11 | p_load: 2376.00
# Step 2182, act: -0.07, 6.90, ter: False, rew: 0.94 
  n_pos:  4225.02 | e_pos:  2249.03 | head:   0.47 | f_spd: 8.39 | s_spd: :692.41 | e_ct:   92.61 | p_load: 2376.00
# Step 2183, act: -0.07, 6.90, ter: False, rew: 0.94 
  n_pos:  4228.98 | e_pos:  2250.50 | head:   0.47 | f_spd: 8.40 | s_spd: :692.41 | e_ct:   91.11 | p_load: 2376.00
# Step 2184, act: -0.07, 6.90, ter: False, rew: 0.94 
  n_pos:  4232.94 | e_pos:  2251.98 | head:   0.47 | f_spd: 8.41 | s_spd: :692.41 | e_ct:   89.61 | p_load: 2376.00
# Step 2185, act: -0.07, 6.90, ter: False, rew: 0.94 
  n_pos:  4236.90 | e_pos:  2253.46 | head:   0.47 | f_spd: 8.42 | s_spd: :692.41 | e_ct:   88.12 | p_load: 2376.00
# Step 2186, act: -0.07, 6.90, ter: False, rew: 0.94 
  n_pos:  4240.87 | e_pos:  2254.95 | head:   0.47 | f_spd: 8.43 | s_spd: :692.41 | e_ct:   86.63 | p_load: 2376.00
# Step 2187, act: -0.07, 6.90, ter: False, rew: 0.95 
  n_pos:  4244.84 | e_pos:  2256.45 | head:   0.47 | f_spd: 8.44 | s_spd: :692.41 | e_ct:   85.15 | p_load: 2376.00
# Step 2188, act: -0.07, 6.90, ter: False, rew: 0.95 
  n_pos:  4248.81 | e_pos:  2257.95 | head:   0.48 | f_spd: 8.45 | s_spd: :692.41 | e_ct:   83.67 | p_load: 2376.00
# Step 2189, act: -0.07, 6.90, ter: False, rew: 0.95 
  n_pos:  4252.78 | e_pos:  2259.46 | head:   0.48 | f_spd: 8.46 | s_spd: :692.41 | e_ct:   82.19 | p_load: 2376.00
# Step 2190, act: -0.07, 6.90, ter: False, rew: 0.95 
  n_pos:  4256.76 | e_pos:  2260.98 | head:   0.48 | f_spd: 8.47 | s_spd: :692.41 | e_ct:   80.71 | p_load: 2376.00
# Step 2191, act: -0.07, 6.90, ter: False, rew: 0.95 
  n_pos:  4260.74 | e_pos:  2262.50 | head:   0.48 | f_spd: 8.47 | s_spd: :692.41 | e_ct:   79.24 | p_load: 2376.00
# Step 2192, act: -0.07, 6.90, ter: False, rew: 0.95 
  n_pos:  4264.72 | e_pos:  2264.03 | head:   0.48 | f_spd: 8.48 | s_spd: :692.41 | e_ct:   77.77 | p_load: 2376.00
# Step 2193, act: -0.07, 6.90, ter: False, rew: 0.96 
  n_pos:  4268.70 | e_pos:  2265.57 | head:   0.48 | f_spd: 8.49 | s_spd: :692.41 | e_ct:   76.31 | p_load: 2376.00
# Step 2194, act: -0.07, 6.90, ter: False, rew: 0.96 
  n_pos:  4272.68 | e_pos:  2267.12 | head:   0.48 | f_spd: 8.50 | s_spd: :692.41 | e_ct:   74.85 | p_load: 2376.00
# Step 2195, act: -0.07, 6.90, ter: False, rew: 0.96 
  n_pos:  4276.67 | e_pos:  2268.67 | head:   0.49 | f_spd: 8.51 | s_spd: :692.41 | e_ct:   73.40 | p_load: 2376.00
# Step 2196, act: -0.07, 6.90, ter: False, rew: 0.96 
  n_pos:  4280.66 | e_pos:  2270.23 | head:   0.49 | f_spd: 8.52 | s_spd: :692.41 | e_ct:   71.94 | p_load: 2376.00
# Step 2197, act: -0.07, 6.90, ter: False, rew: 0.96 
  n_pos:  4284.65 | e_pos:  2271.79 | head:   0.49 | f_spd: 8.52 | s_spd: :692.41 | e_ct:   70.50 | p_load: 2376.00
# Step 2198, act: -0.07, 6.90, ter: False, rew: 0.96 
  n_pos:  4288.64 | e_pos:  2273.36 | head:   0.49 | f_spd: 8.53 | s_spd: :692.41 | e_ct:   69.05 | p_load: 2376.00
# Step 2199, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4292.63 | e_pos:  2274.94 | head:   0.49 | f_spd: 8.54 | s_spd: :692.41 | e_ct:   67.61 | p_load: 2376.00
# Step 2200, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4296.63 | e_pos:  2276.53 | head:   0.49 | f_spd: 8.55 | s_spd: :692.41 | e_ct:   66.18 | p_load: 2376.00
# Step 2201, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4300.62 | e_pos:  2278.12 | head:   0.49 | f_spd: 8.56 | s_spd: :692.41 | e_ct:   64.75 | p_load: 2376.00
# Step 2202, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4304.62 | e_pos:  2279.73 | head:   0.50 | f_spd: 8.57 | s_spd: :692.41 | e_ct:   63.32 | p_load: 2376.00
# Step 2203, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4308.62 | e_pos:  2281.33 | head:   0.50 | f_spd: 8.57 | s_spd: :692.41 | e_ct:   61.90 | p_load: 2376.00
# Step 2204, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4312.62 | e_pos:  2282.95 | head:   0.50 | f_spd: 8.58 | s_spd: :692.41 | e_ct:   60.48 | p_load: 2376.00
# Step 2205, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4316.62 | e_pos:  2284.57 | head:   0.50 | f_spd: 8.59 | s_spd: :692.41 | e_ct:   59.07 | p_load: 2376.00
# Step 2206, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4320.63 | e_pos:  2286.20 | head:   0.50 | f_spd: 8.60 | s_spd: :692.41 | e_ct:   57.66 | p_load: 2376.00
# Step 2207, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4324.63 | e_pos:  2287.84 | head:   0.50 | f_spd: 8.61 | s_spd: :692.41 | e_ct:   56.26 | p_load: 2376.00
# Step 2208, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4328.64 | e_pos:  2289.49 | head:   0.50 | f_spd: 8.61 | s_spd: :692.41 | e_ct:   54.86 | p_load: 2376.00
# Step 2209, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4332.64 | e_pos:  2291.14 | head:   0.51 | f_spd: 8.62 | s_spd: :692.41 | e_ct:   53.46 | p_load: 2376.00
# Step 2210, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4336.65 | e_pos:  2292.80 | head:   0.51 | f_spd: 8.63 | s_spd: :692.41 | e_ct:   52.07 | p_load: 2376.00
# Step 2211, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4340.66 | e_pos:  2294.46 | head:   0.51 | f_spd: 8.64 | s_spd: :692.41 | e_ct:   50.69 | p_load: 2376.00
# Step 2212, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4344.67 | e_pos:  2296.14 | head:   0.51 | f_spd: 8.64 | s_spd: :692.41 | e_ct:   49.31 | p_load: 2376.00
# Step 2213, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4348.68 | e_pos:  2297.82 | head:   0.51 | f_spd: 8.65 | s_spd: :692.41 | e_ct:   47.93 | p_load: 2376.00
# Step 2214, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4352.70 | e_pos:  2299.51 | head:   0.51 | f_spd: 8.66 | s_spd: :692.41 | e_ct:   46.56 | p_load: 2376.00
# Step 2215, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4356.71 | e_pos:  2301.20 | head:   0.51 | f_spd: 8.67 | s_spd: :692.41 | e_ct:   45.19 | p_load: 2376.00
# Step 2216, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4360.72 | e_pos:  2302.91 | head:   0.52 | f_spd: 8.67 | s_spd: :692.41 | e_ct:   43.83 | p_load: 2376.00
# Step 2217, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4364.74 | e_pos:  2304.62 | head:   0.52 | f_spd: 8.68 | s_spd: :692.41 | e_ct:   42.48 | p_load: 2376.00
# Step 2218, act: -0.07, 6.90, ter: False, rew: 0.99 
